sentance,list,senId
The birch canoe slid on the smooth planks,1,sn_1
Glue the sheet to the dark blue background,1,sn_2
Its easy to tell the depth of a well,1,sn_3
These days a chicken leg is a rare dish,1,sn_4
Rice is often served in round bowls,1,sn_5
The juice of lemons makes fine punch,1,sn_6
The box was thrown beside the parked truck,1,sn_7
The hogs were fed chopped corn and garbage,1,sn_8
Four hours of steady work faced us,1,sn_9
A large size in stockings is hard to sell,1,sn_10
The boy was there when the sun rose,2,sn_11
A rod is used to catch pink salmon,2,sn_12
The source of the huge river is the clear spring,2,sn_13
Kick the ball straight and follow through,2,sn_14
Help the woman get back to her feet,2,sn_15
A pot of tea helps to pass the evening,2,sn_16
Smoky fires lack flame and heat,2,sn_17
The soft cushion broke the mans fall,2,sn_18
The salt breeze came across from the sea,2,sn_19
The girl at the booth sold fifty bonds,2,sn_20
The small pup gnawed a hole in the sock,3,sn_21
The fish twisted and turned on the bent hook,3,sn_22
Press the pants and sew a button on the vest,3,sn_23
The swan dive was far short of perfect,3,sn_24
The beauty of the view stunned the young boy,3,sn_25
Two blue fish swam in the tank,3,sn_26
Her purse was full of useless trash,3,sn_27
The colt reared and threw the tall rider,3,sn_28
It snowed rained and hailed the same morning,3,sn_29
Read verse out loud for pleasure,3,sn_30
Hoist the load to your left shoulder,4,sn_31
Take the winding path to reach the lake,4,sn_32
Note closely the size of the gas tank,4,sn_33
Wipe the grease off his dirty face,4,sn_34
Mend the coat before you go out,4,sn_35
The wrist was badly strained and hung limp,4,sn_36
The stray cat gave birth to kittens,4,sn_37
The young girl gave no clear response,4,sn_38
The meal was cooked before the bell rang,4,sn_39
What joy there is in living,4,sn_40
A king ruled the state in the early days,5,sn_41
The ship was torn apart on the sharp reef,5,sn_42
Sickness kept him home the third week,5,sn_43
The wide road shimmered in the hot sun,5,sn_44
The lazy cow lay in the cool grass,5,sn_45
Lift the square stone over the fence,5,sn_46
The rope will bind the seven books at once,5,sn_47
Hop over the fence and plunge in,5,sn_48
The friendly gang left the drug store,5,sn_49
Mesh wire keeps chicks inside,5,sn_50
The frosty air passed through the coat,6,sn_51
The crooked maze failed to fool the mouse,6,sn_52
Adding fast leads to wrong sums,6,sn_53
The show was a flop from the very start,6,sn_54
A saw is a tool used for making boards,6,sn_55
The wagon moved on well oiled wheels,6,sn_56
March the soldiers past the next hill,6,sn_57
A cup of sugar makes sweet fudge,6,sn_58
Place a rosebush near the porch steps,6,sn_59
Both lost their lives in the raging storm,6,sn_60
We talked of the side show in the circus,7,sn_61
Use a pencil to write the first draft,7,sn_62
He ran half way to the hardware store,7,sn_63
The clock struck to mark the third period,7,sn_64
A small creek cut across the field,7,sn_65
Cars and busses stalled in snow drifts,7,sn_66
The set of china hit the floor with a crash,7,sn_67
This is a grand season for hikes on the road,7,sn_68
The dune rose from the edge of the water,7,sn_69
Those words were the cue for the actor to leave,7,sn_70
A yacht slid around the point into the bay,8,sn_71
The two met while playing on the sand,8,sn_72
The ink stain dried on the finished page,8,sn_73
The walled town was seized without a fight,8,sn_74
The lease ran out in sixteen weeks,8,sn_75
A tame squirrel makes a nice pet,8,sn_76
The horn of the car woke the sleeping cop,8,sn_77
The heart beat strongly and with firm strokes,8,sn_78
The pearl was worn in a thin silver ring,8,sn_79
The fruit peel was cut in thick slices,8,sn_80
The Navy attacked the big task force,9,sn_81
See the cat glaring at the scared mouse,9,sn_82
There are more than two factors here,9,sn_83
The hat brim was wide and too droopy,9,sn_84
The lawyer tried to lose his case,9,sn_85
The grass curled around the fence post,9,sn_86
Cut the pie into large parts,9,sn_87
Men strive but seldom get rich,9,sn_88
Always close the barn door tight,9,sn_89
He lay prone and hardly moved a limb,9,sn_90
The slush lay deep along the street,10,sn_91
A wisp of cloud hung in the blue air,10,sn_92
A pound of sugar costs more than eggs,10,sn_93
The fin was sharp and cut the clear water,10,sn_94
The play seems dull and quite stupid,10,sn_95
Bail the boat to stop it from sinking,10,sn_96
The term ended in late June that year,10,sn_97
A tusk is used to make costly gifts,10,sn_98
Ten pins were set in order,10,sn_99
The bill was paid every third week,10,sn_100
Oak is strong and also gives shade,11,sn_101
Cats and dogs each hate the other,11,sn_102
The pipe began to rust while new,11,sn_103
Open the crate but dont break the glass,11,sn_104
Add the sum to the product of these three,11,sn_105
Thieves who rob friends deserve jail,11,sn_106
The ripe taste of cheese improves with age,11,sn_107
Act on these orders with great speed,11,sn_108
The hog crawled under the high fence,11,sn_109
Move the vat over the hot fire,11,sn_110
The bark of the pine tree was shiny and dark,12,sn_111
Leaves turn brown and yellow in the fall,12,sn_112
The pennant waved when the wind blew,12,sn_113
Split the log with a quick sharp blow,12,sn_114
Burn peat after the logs give out,12,sn_115
He ordered peach pie with ice cream,12,sn_116
Weave the carpet on the right hand side,12,sn_117
Hemp is a weed found in parts of the tropics,12,sn_118
A lame back kept his score low,12,sn_119
We find joy in the simplest things,12,sn_120
Type out three lists of orders,13,sn_121
The harder he tried the less he got done,13,sn_122
The boss ran the show with a watchful eye,13,sn_123
The cup cracked and spilled its contents,13,sn_124
Paste can cleanse the most dirty brass,13,sn_125
The slang word for raw whiskey is booze,13,sn_126
It caught its hind paw in a rusty trap,13,sn_127
The wharf could be seen at the farther shore,13,sn_128
Feel the heat of the weak dying flame,13,sn_129
The tiny girl took off her hat,13,sn_130
A cramp is no small danger on a swim,14,sn_131
He said the same phrase thirty times,14,sn_132
Pluck the bright rose without leaves,14,sn_133
Two plus seven is less than ten,14,sn_134
The glow deepened in the eyes of the sweet girl,14,sn_135
Bring your problems to the wise chief,14,sn_136
Write a fond note to the friend you cherish,14,sn_137
Clothes and lodging are free to new men,14,sn_138
We frown when events take a bad turn,14,sn_139
Port is a strong wine with a smoky taste,14,sn_140
The young kid jumped the rusty gate,15,sn_141
Guess the results from the first scores,15,sn_142
A salt pickle tastes fine with ham,15,sn_143
The just claim got the right verdict,15,sn_144
These thistles bend in a high wind,15,sn_145
Pure bred poodles have curls,15,sn_146
The tree top waved in a graceful way,15,sn_147
The spot on the blotter was made by green ink,15,sn_148
Mud was spattered on the front of his white shirt,15,sn_149
The cigar burned a hole in the desk top,15,sn_150
The empty flask stood on the tin tray,16,sn_151
A speedy man can beat this track mark,16,sn_152
He broke a new shoelace that day,16,sn_153
The coffee stand is too high for the couch,16,sn_154
The urge to write short stories is rare,16,sn_155
The pencils have all been used,16,sn_156
The pirates seized the crew of the lost ship,16,sn_157
We tried to replace the coin but failed,16,sn_158
She sewed the torn coat quite neatly,16,sn_159
The sofa cushion is red and of light weight,16,sn_160
The jacket hung on the back of the wide chair,17,sn_161
At that high level the air is pure,17,sn_162
Drop the two when you add the figures,17,sn_163
A filing case is now hard to buy,17,sn_164
An abrupt start does not win the prize,17,sn_165
Wood is best for making toys and blocks,17,sn_166
The office paint was a dull sad tan,17,sn_167
He knew the skill of the great young actress,17,sn_168
A rag will soak up spilled water,17,sn_169
A shower of dirt fell from the hot pipes,17,sn_170
Steam hissed from the broken valve,18,sn_171
The child almost hurt the small dog,18,sn_172
There was a sound of dry leaves outside,18,sn_173
The sky that morning was clear and bright blue,18,sn_174
Torn scraps littered the stone floor,18,sn_175
Sunday is the best part of the week,18,sn_176
The doctor cured him with these pills,18,sn_177
The new girl was fired today at noon,18,sn_178
They felt gay when the ship arrived in port,18,sn_179
Add the stores account to the last cent,18,sn_180
Acid burns holes in wool cloth,19,sn_181
Fairy tales should be fun to write,19,sn_182
Eight miles of woodland burned to waste,19,sn_183
The third act was dull and tired the players,19,sn_184
A young child should not suffer fright,19,sn_185
Add the column and put the sum here,19,sn_186
We admire and love a good cook,19,sn_187
There the flood mark is ten inches,19,sn_188
He carved a head from the round block of marble,19,sn_189
She has a smart way of wearing clothes,19,sn_190
The fruit of a fig tree is appleshaped,20,sn_191
Corn cobs can be used to kindle a fire,20,sn_192
Where were they when the noise started,20,sn_193
The paper box is full of thumb tacks,20,sn_194
Sell your gift to a buyer at a good gain,20,sn_195
The tongs lay beside the ice pail,20,sn_196
The petals fall with the next puff of wind,20,sn_197
Bring your best compass to the third class,20,sn_198
They could laugh although they were sad,20,sn_199
Farmers came in to thresh the oat crop,20,sn_200
The brown house was on fire to the attic,21,sn_201
The lure is used to catch trout and flounder,21,sn_202
Float the soap on top of the bath water,21,sn_203
A blue crane is a tall wading bird,21,sn_204
A fresh start will work such wonders,21,sn_205
The club rented the rink for the fifth night,21,sn_206
After the dance they went straight home,21,sn_207
The hostess taught the new maid to serve,21,sn_208
He wrote his last novel there at the inn,21,sn_209
Even the worst will beat his low score,21,sn_210
The cement had dried when he moved it,22,sn_211
The loss of the second ship was hard to take,22,sn_212
The fly made its way along the wall,22,sn_213
Do that with a wooden stick,22,sn_214
Live wires should be kept covered,22,sn_215
The large house had hot water taps,22,sn_216
It is hard to erase blue or red ink,22,sn_217
Write at once or you may forget it,22,sn_218
The doorknob was made of bright clean brass,22,sn_219
The wreck occurred by the bank on Main Street,22,sn_220
A pencil with black lead writes best,23,sn_221
Coax a young calf to drink from a bucket,23,sn_222
Schools for ladies teach charm and grace,23,sn_223
The lamp shone with a steady green flame,23,sn_224
They took the axe and the saw to the forest,23,sn_225
The ancient coin was quite dull and worn,23,sn_226
The shaky barn fell with a loud crash,23,sn_227
Jazz and swing fans like fast music,23,sn_228
Rake the rubbish up and then burn it,23,sn_229
Slash the gold cloth into fine ribbons,23,sn_230
Try to have the court decide the case,24,sn_231
They are pushed back each time they attack,24,sn_232
He broke his ties with groups of former friends,24,sn_233
They floated on the raft to sun their white backs,24,sn_234
The map had an X that meant nothing,24,sn_235
Whitings are small fish caught in nets,24,sn_236
Some ads serve to cheat buyers,24,sn_237
Jerk the rope and the bell rings weakly,24,sn_238
A waxed floor makes us lose balance,24,sn_239
Madam this is the best brand of corn,24,sn_240
On the islands the sea breeze is soft and mild,25,sn_241
The play began as soon as we sat down,25,sn_242
This will lead the world to more sound and fury,25,sn_243
Add salt before you fry the egg,25,sn_244
The rush for funds reached its peak Tuesday,25,sn_245
The birch looked stark white and lonesome,25,sn_246
The box is held by a bright red snapper,25,sn_247
To make pure ice you freeze water,25,sn_248
The first worm gets snapped early,25,sn_249
Jump the fence and hurry up the bank,25,sn_250
Yell and clap as the curtain slides back,26,sn_251
They are men who walk the middle of the road,26,sn_252
Both brothers wear the same size,26,sn_253
In some form or other we need fun,26,sn_254
The prince ordered his head chopped off,26,sn_255
The houses are built of red clay bricks,26,sn_256
Ducks fly north but lack a compass,26,sn_257
Fruit flavors are used in fizz drinks,26,sn_258
These pills do less good than others,26,sn_259
Canned pears lack full flavor,26,sn_260
The dark pot hung in the front closet,27,sn_261
Carry the pail to the wall and spill it there,27,sn_262
The train brought our hero to the big town,27,sn_263
We are sure that one war is enough,27,sn_264
Gray paint stretched for miles around,27,sn_265
The rude laugh filled the empty room,27,sn_266
High seats are best for football fans,27,sn_267
Tea served from the brown jug is tasty,27,sn_268
A dash of pepper spoils beef stew,27,sn_269
A zestful food is the hotcross bun,27,sn_270
The horse trotted around the field at a brisk pace,28,sn_271
Find the twin who stole the pearl necklace,28,sn_272
Cut the cord that binds the box tightly,28,sn_273
The red tape bound the smuggled food,28,sn_274
Look in the corner to find the tan shirt,28,sn_275
The cold drizzle will halt the bond drive,28,sn_276
Nine men were hired to dig the ruins,28,sn_277
The junk yard had a mouldy smell,28,sn_278
The flint sputtered and lit a pine torch,28,sn_279
Soak the cloth and drown the sharp odor,28,sn_280
The shelves were bare of both jam or crackers,29,sn_281
A joy to every child is the swan boat,29,sn_282
All sat frozen and watched the screen,29,sn_283
A cloud of dust stung his tender eyes,29,sn_284
To reach the end he needs much courage,29,sn_285
Shape the clay gently into block form,29,sn_286
A ridge on a smooth surface is a bump or flaw,29,sn_287
Hedge apples may stain your hands green,29,sn_288
Quench your thirst then eat the crackers,29,sn_289
Tight curls get limp on rainy days,29,sn_290
The mute muffled the high tones of the horn,30,sn_291
The gold ring fits only a pierced ear,30,sn_292
The old pan was covered with hard fudge,30,sn_293
Watch the log float in the wide river,30,sn_294
The node on the stalk of wheat grew daily,30,sn_295
The heap of fallen leaves was set on fire,30,sn_296
Write fast if you want to finish early,30,sn_297
His shirt was clean but one button was gone,30,sn_298
The barrel of beer was a brew of malt and hops,30,sn_299
Tin cans are absent from store shelves,30,sn_300
Slide the box into that empty space,31,sn_301
The plant grew large and green in the window,31,sn_302
The beam dropped down on the workmens head,31,sn_303
Pink clouds floated with the breeze,31,sn_304
She danced like a swan tall and graceful,31,sn_305
The tube was blown and the tire flat and useless,31,sn_306
It is late morning on the old wall clock,31,sn_307
Lets all join as we sing the last chorus,31,sn_308
The last switch cannot be turned off,31,sn_309
The fight will end in just six minutes,31,sn_310
The store walls were lined with colored frocks,32,sn_311
The peace league met to discuss their plans,32,sn_312
The rise to fame of a person takes luck,32,sn_313
Paper is scarce so write with much care,32,sn_314
The quick fox jumped on the sleeping cat,32,sn_315
The nozzle of the fire hose was bright brass,32,sn_316
Screw the round cap on as tight as needed,32,sn_317
Time brings us many changes,32,sn_318
The purple tie was ten years old,32,sn_319
Men think and plan and sometimes act,32,sn_320
Fill the ink jar with sticky glue,33,sn_321
He smoke a big pipe with strong contents,33,sn_322
We need grain to keep our mules healthy,33,sn_323
Pack the records in a neat thin case,33,sn_324
The crunch of feet in the snow was the only sound,33,sn_325
The copper bowl shone in the suns rays,33,sn_326
Boards will warp unless kept dry,33,sn_327
The plush chair leaned against the wall,33,sn_328
Glass will clink when struck by metal,33,sn_329
Bathe and relax in the cool green grass,33,sn_330
Nine rows of soldiers stood in line,34,sn_331
The beach is dry and shallow at low tide,34,sn_332
The idea is to sew both edges straight,34,sn_333
The kitten chased the dog down the street,34,sn_334
Pages bound in cloth make a book,34,sn_335
Try to trace the fine lines of the painting,34,sn_336
Women form less than half of the group,34,sn_337
The zones merge in the central part of town,34,sn_338
A gem in the rough needs work to polish,34,sn_339
Code is used when secrets are sent,34,sn_340
Most of the news is easy for us to hear,35,sn_341
He used the lathe to make brass objects,35,sn_342
The vane on top of the pole revolved in the wind,35,sn_343
Mince pie is a dish served to children,35,sn_344
The clan gathered on each dull night,35,sn_345
Let it burn it gives us warmth and comfort,35,sn_346
A castle built from sand fails to endure,35,sn_347
A childs wit saved the day for us,35,sn_348
Tack the strip of carpet to the worn floor,35,sn_349
Next Tuesday we must vote,35,sn_350
Pour the stew from the pot into the plate,36,sn_351
Each penny shone like new,36,sn_352
The man went to the woods to gather sticks,36,sn_353
The dirt piles were lines along the road,36,sn_354
The logs fell and tumbled into the clear stream,36,sn_355
Just hoist it up and take it away,36,sn_356
A ripe plum is fit for a kings palate,36,sn_357
Our plans right now are hazy,36,sn_358
Brass rings are sold by these natives,36,sn_359
It takes a good trap to capture a bear,36,sn_360
Feed the white mouse some flower seeds,37,sn_361
The thaw came early and freed the stream,37,sn_362
He took the lead and kept it the whole distance,37,sn_363
The key you designed will fit the lock,37,sn_364
