sentance,list,senId
Plead to the council to free the poor thief,37,sn_365
Better hash is made of rare beef,37,sn_366
This plank was made for walking on,37,sn_367
The lake sparkled in the red hot sun,37,sn_368
He crawled with care along the ledge,37,sn_369
Tend the sheep while the dog wanders,37,sn_370
It takes a lot of help to finish these,38,sn_371
Mark the spot with a sign painted red,38,sn_372
Take two shares as a fair profit,38,sn_373
The fur of cats goes by many names,38,sn_374
North winds bring colds and fevers,38,sn_375
He asks no person to vouch for him,38,sn_376
Go now and come here later,38,sn_377
A sash of gold silk will trim her dress,38,sn_378
Soap can wash most dirt away,38,sn_379
That move means the game is over,38,sn_380
He wrote down a long list of items,39,sn_381
A siege will crack the strong defense,39,sn_382
Grape juice and water mix well,39,sn_383
Roads are paved with sticky tar,39,sn_384
Fake stones shine but cost little,39,sn_385
The drip of the rain made a pleasant sound,39,sn_386
Smoke poured out of every crack,39,sn_387
Serve the hot rum to the tired heroes,39,sn_388
Much of the story makes good sense,39,sn_389
The sun came up to light the eastern sky,39,sn_390
Heave the line over the port side,40,sn_391
A lathe cuts and trims any wood,40,sn_392
Its a dense crowd in two distinct ways,40,sn_393
His hip struck the knee of the next player,40,sn_394
The stale smell of old beer lingers,40,sn_395
The desk was firm on the shaky floor,40,sn_396
It takes heat to bring out the odor,40,sn_397
Beef is scarcer than some lamb,40,sn_398
Raise the sail and steer the ship northward,40,sn_399
A cone costs five cents on Mondays,40,sn_400
A pod is what peas always grow in,41,sn_401
Jerk the dart from the cork target,41,sn_402
No cement will hold hard wood,41,sn_403
We now have a new base for shipping,41,sn_404
A list of names is carved around the base,41,sn_405
The sheep were led home by a dog,41,sn_406
Three for a dime the young peddler cried,41,sn_407
The sense of smell is better than that of touch,41,sn_408
No hardship seemed to keep him sad,41,sn_409
Grace makes up for lack of beauty,41,sn_410
Nudge gently but wake her now,42,sn_411
The news struck doubt into restless minds,42,sn_412
Once we stood beside the shore,42,sn_413
A chink in the wall allowed a draft to blow,42,sn_414
Fasten two pins on each side,42,sn_415
A cold dip restores health and zest,42,sn_416
He takes the oath of office each March,42,sn_417
The sand drifts over the sill of the old house,42,sn_418
The point of the steel pen was bent and twisted,42,sn_419
There is a lag between thought and act,42,sn_420
Seed is needed to plant the spring corn,43,sn_421
Draw the chart with heavy black lines,43,sn_422
The boy owed his pal thirty cents,43,sn_423
The chap slipped into the crowd and was lost,43,sn_424
Hats are worn to tea and not to dinner,43,sn_425
The ramp led up to the wide highway,43,sn_426
Beat the dust from the rug onto the lawn,43,sn_427
Say it slowly but make it ring clear,43,sn_428
The straw nest housed five robins,43,sn_429
Screen the porch with woven straw mats,43,sn_430
This horse will nose his way to the finish,44,sn_431
The dry wax protects the deep scratch,44,sn_432
He picked up the dice for a second roll,44,sn_433
These coins will be needed to pay his debt,44,sn_434
The nag pulled the frail cart along,44,sn_435
Twist the valve and release hot steam,44,sn_436
The vamp of the shoe had a gold buckle,44,sn_437
The smell of burned rags itches my nose,44,sn_438
New pants lack cuffs and pockets,44,sn_439
The marsh will freeze when cold enough,44,sn_440
They slice the sausage thin with a knife,45,sn_441
The bloom of the rose lasts a few days,45,sn_442
A gray mare walked before the colt,45,sn_443
Breakfast buns are fine with a hot drink,45,sn_444
Bottles hold four kinds of rum,45,sn_445
The man wore a feather in his felt hat,45,sn_446
He wheeled the bike past the winding road,45,sn_447
Drop the ashes on the worn old rug,45,sn_448
The desk and both chairs were painted tan,45,sn_449
Throw out the used paper cup and plate,45,sn_450
A clean neck means a neat collar,46,sn_451
The couch cover and hall drapes were blue,46,sn_452
The stems of the tall glasses cracked and broke,46,sn_453
The wall phone rang loud and often,46,sn_454
The clothes dried on a thin wooden rack,46,sn_455
Turn on the lantern which gives us light,46,sn_456
The cleat sank deeply into the soft turf,46,sn_457
The bills were mailed promptly on the tenth of the month,46,sn_458
To have is better than to wait and hope,46,sn_459
The price is fair for a good antique clock,46,sn_460
The music played on while they talked,47,sn_461
Dispense with a vest on a day like this,47,sn_462
The bunch of grapes was pressed into wine,47,sn_463
He sent the figs but kept the ripe cherries,47,sn_464
The hinge on the door creaked with old age,47,sn_465
The screen before the fire kept in the sparks,47,sn_466
Fly by night and you waste little time,47,sn_467
Thick glasses helped him read the print,47,sn_468
Birth and death mark the limits of life,47,sn_469
The chair looked strong but had no bottom,47,sn_470
The kite flew wildly in the high wind,48,sn_471
A fur muff is stylish once more,48,sn_472
The tin box held priceless stones,48,sn_473
We need an end of all such matter,48,sn_474
The case was puzzling to the old and wise,48,sn_475
The bright lanterns were gay on the dark lawn,48,sn_476
We dont get much money but we have fun,48,sn_477
The youth drove with zest but little skill,48,sn_478
Five years he lived with a shaggy dog,48,sn_479
A fence cuts through the corner lot,48,sn_480
The way to save money is not to spend much,49,sn_481
Shut the hatch before the waves push it in,49,sn_482
The odor of spring makes young hearts jump,49,sn_483
Crack the walnut with your sharp side teeth,49,sn_484
He offered proof in the form of a large chart,49,sn_485
Send the stuff in a thick paper bag,49,sn_486
A quart of milk is water for the most part,49,sn_487
They told wild tales to frighten him,49,sn_488
The three story house was built of stone,49,sn_489
In the rear of the ground floor was a large passage,49,sn_490
A man in a blue sweater sat at the desk,50,sn_491
Oats are a food eaten by horse and man,50,sn_492
Their eyelids droop for want of sleep,50,sn_493
A sip of tea revives his tired friend,50,sn_494
There are many ways to do these things,50,sn_495
Tuck the sheet under the edge of the mat,50,sn_496
A force equal to that would move the earth,50,sn_497
We like to see clear weather,50,sn_498
The work of the tailor is seen on each side,50,sn_499
Take a chance and win a china doll,50,sn_500
Shake the dust from your shoes stranger,51,sn_501
She was kind to sick old people,51,sn_502
The square wooden crate was packed to be shipped,51,sn_503
The dusty bench stood by the stone wall,51,sn_504
We dress to suit the weather of most days,51,sn_505
Smile when you say nasty words,51,sn_506
A bowl of rice is free with chicken stew,51,sn_507
The water in this well is a source of good health,51,sn_508
Take shelter in this tent but keep still,51,sn_509
That guy is the writer of a few banned books,51,sn_510
The little tales they tell are false,52,sn_511
The door was barred locked and bolted as well,52,sn_512
Ripe pears are fit for a queens table,52,sn_513
A big wet stain was on the round carpet,52,sn_514
The kite dipped and swayed but stayed aloft,52,sn_515
The pleasant hours fly by much too soon,52,sn_516
The room was crowded with a wild mob,52,sn_517
This strong arm shall shield your honor,52,sn_518
She blushed when he gave her a white orchid,52,sn_519
The beetle droned in the hot June sun,52,sn_520
Press the pedal with your left foot,53,sn_521
Neat plans fail without luck,53,sn_522
The black trunk fell from the landing,53,sn_523
The bank pressed for payment of the debt,53,sn_524
The theft of the pearl pin was kept secret,53,sn_525
Shake hands with this friendly child,53,sn_526
The vast space stretched into the far distance,53,sn_527
A rich farm is rare in this sandy waste,53,sn_528
His wide grin earned many friends,53,sn_529
Flax makes a fine brand of paper,53,sn_530
Hurdle the pit with the aid of a long pole,54,sn_531
A strong bid may scare your partner stiff,54,sn_532
Even a just cause needs power to win,54,sn_533
Peep under the tent and see the clowns,54,sn_534
The leaf drifts along with a slow spin,54,sn_535
Cheap clothes are flashy but dont last,54,sn_536
A thing of small note can cause despair,54,sn_537
Flood the mails with requests for this book,54,sn_538
A thick coat of black paint covered all,54,sn_539
The pencil was cut to be sharp at both ends,54,sn_540
Those last words were a strong statement,55,sn_541
He wrote his name boldly at the top of the sheet,55,sn_542
Dill pickles are sour but taste fine,55,sn_543
Down that road is the way to the grain farmer,55,sn_544
Either mud or dust are found at all times,55,sn_545
The best method is to fix it in place with clips,55,sn_546
If you mumble your speech will be lost,55,sn_547
At night the alarm roused him from a deep sleep,55,sn_548
Read just what the meter says,55,sn_549
Fill your pack with bright trinkets for the poor,55,sn_550
The small red neon lamp went out,56,sn_551
Clams are small round soft and tasty,56,sn_552
The fan whirled its round blades softly,56,sn_553
The line where the edges join was clean,56,sn_554
Breathe deep and smell the piny air,56,sn_555
It matters not if he reads these words or those,56,sn_556
A brown leather bag hung from its strap,56,sn_557
A toad and a frog are hard to tell apart,56,sn_558
A white silk jacket goes with any shoes,56,sn_559
A break in the dam almost caused a flood,56,sn_560
Paint the sockets in the wall dull green,57,sn_561
The child crawled into the dense grass,57,sn_562
Bribes fail where honest men work,57,sn_563
Trample the spark else the flames will spread,57,sn_564
The hilt of the sword was carved with fine designs,57,sn_565
A round hole was drilled through the thin board,57,sn_566
Footprints showed the path he took up the beach,57,sn_567
She was waiting at my front lawn,57,sn_568
A vent near the edge brought in fresh air,57,sn_569
Prod the old mule with a crooked stick,57,sn_570
It is a band of steel three inches wide,58,sn_571
The pipe ran almost the length of the ditch,58,sn_572
It was hidden from sight by a mass of leaves and shrubs,58,sn_573
The weight of the package was seen on the high scale,58,sn_574
Wake and rise and step into the green outdoors,58,sn_575
The green light in the brown box flickered,58,sn_576
The brass tube circled the high wall,58,sn_577
The lobes of her ears were pierced to hold rings,58,sn_578
Hold the hammer near the end to drive the nail,58,sn_579
Next Sunday is the twelfth of the month,58,sn_580
Every word and phrase he speaks is true,59,sn_581
He put his last cartridge into the gun and fired,59,sn_582
They took their kids from the public school,59,sn_583
Drive the screw straight into the wood,59,sn_584
Keep the hatch tight and the watch constant,59,sn_585
Sever the twine with a quick snip of the knife,59,sn_586
Paper will dry out when wet,59,sn_587
Slide the catch back and open the desk,59,sn_588
Help the weak to preserve their strength,59,sn_589
A sullen smile gets few friends,59,sn_590
Stop whistling and watch the boys march,60,sn_591
Jerk the cord and out tumbles the gold,60,sn_592
Slide the tray across the glass top,60,sn_593
The cloud moved in a stately way and was gone,60,sn_594
Light maple makes for a swell room,60,sn_595
Set the piece here and say nothing,60,sn_596
Dull stories make her laugh,60,sn_597
A stiff cord will do to fasten your shoe,60,sn_598
Get the trust fund to the bank early,60,sn_599
Choose between the high road and the low,60,sn_600
A plea for funds seems to come again,61,sn_601
He lent his coat to the tall gaunt stranger,61,sn_602
There is a strong chance it will happen once more,61,sn_603
The duke left the park in a silver coach,61,sn_604
Greet the new guests and leave quickly,61,sn_605
When the frost has come it is time for turkey,61,sn_606
Sweet words work better than fierce,61,sn_607
A thin stripe runs down the middle,61,sn_608
A six comes up more often than a ten,61,sn_609
Lush fern grow on the lofty rocks,61,sn_610
The ram scared the school children off,62,sn_611
The team with the best timing looks good,62,sn_612
The farmer swapped his horse for a brown ox,62,sn_613
Sit on the perch and tell the others what to do,62,sn_614
A steep trail is painful for our feet,62,sn_615
The early phase of life moves fast,62,sn_616
Green moss grows on the northern side,62,sn_617
Tea in thin china has a sweet taste,62,sn_618
Pitch the straw through the door of the stable,62,sn_619
The latch on the back gate needed a nail,62,sn_620
The goose was brought straight from the old market,63,sn_621
The sink is the thing in which we pile dishes,63,sn_622
A whiff of it will cure the most stubborn cold,63,sn_623
The facts dont always show who is right,63,sn_624
She flaps her cape as she parades the street,63,sn_625
The loss of the cruiser was a blow to the fleet,63,sn_626
Loop the braid to the left and then over,63,sn_627
Plead with the lawyer to drop the lost cause,63,sn_628
Calves thrive on tender spring grass,63,sn_629
Post no bills on this office wall,63,sn_630
Tear a thin sheet from the yellow pad,64,sn_631
A cruise in warm waters in a sleek yacht is fun,64,sn_632
A streak of color ran down the left edge,64,sn_633
It was done before the boy could see it,64,sn_634
Crouch before you jump or miss the mark,64,sn_635
Pack the kits and dont forget the salt,64,sn_636
The square peg will settle in the round hole,64,sn_637
Fine soap saves tender skin,64,sn_638
Poached eggs and tea must suffice,64,sn_639
Bad nerves are jangled by a door slam,64,sn_640
Ship maps are different from those for planes,65,sn_641
Dimes showered down from all sides,65,sn_642
They sang the same tunes at each party,65,sn_643
The sky in the west is tinged with orange red,65,sn_644
The pods of peas ferment in bare fields,65,sn_645
The horse balked and threw the tall rider,65,sn_646
The hitch between the horse and cart broke,65,sn_647
Pile the coal high in the shed corner,65,sn_648
A gold vase is both rare and costly,65,sn_649
The knife was hung inside its bright sheath,65,sn_650
The rarest spice comes from the far East,66,sn_651
The roof should be tilted at a sharp slant,66,sn_652
A smatter of French is worse than none,66,sn_653
The mule trod the treadmill day and night,66,sn_654
The aim of the contest is to raise a great fund,66,sn_655
To send it now in large amounts is bad,66,sn_656
There is a fine hard tang in salty air,66,sn_657
Cod is the main business of the north shore,66,sn_658
The slab was hewn from heavy blocks of slate,66,sn_659
Dunk the stale biscuits into strong drink,66,sn_660
Hang tinsel from both branches,67,sn_661
Cap the jar with a tight brass cover,67,sn_662
The poor boy missed the boat again,67,sn_663
Be sure to set the lamp firmly in the hole,67,sn_664
Pick a card and slip it under the pack,67,sn_665
A round mat will cover the dull spot,67,sn_666
The first part of the plan needs changing,67,sn_667
A good book informs of what we ought to know,67,sn_668
The mail comes in three batches per day,67,sn_669
You cannot brew tea in a cold pot,67,sn_670
Dots of light betrayed the black cat,68,sn_671
Put the chart on the mantel and tack it down,68,sn_672
The night shift men rate extra pay,68,sn_673
The red paper brightened the dim stage,68,sn_674
See the player scoot to third base,68,sn_675
Slide the bill between the two leaves,68,sn_676
Many hands help get the job done,68,sn_677
We dont like to admit our small faults,68,sn_678
No doubt about the way the wind blows,68,sn_679
Dig deep in the earth for pirates gold,68,sn_680
The steady drip is worse than a drenching rain,69,sn_681
A flat pack takes less luggage space,69,sn_682
Green ice frosted the punch bowl,69,sn_683
A stuffed chair slipped from the moving van,69,sn_684
The stitch will serve but needs to be shortened,69,sn_685
A thin book fits in the side pocket,69,sn_686
The gloss on top made it unfit to read,69,sn_687
The hail pattered on the burnt brown grass,69,sn_688
Seven seals were stamped on great sheets,69,sn_689
Our troops are set to strike heavy blows,69,sn_690
The store was jammed before the sale could start,70,sn_691
It was a bad error on the part of the new judge,70,sn_692
One step more and the board will collapse,70,sn_693
Take the match and strike it against your shoe,70,sn_694
The pot boiled but the contents failed to jell,70,sn_695
The baby puts his right foot in his mouth,70,sn_696
The bombs left most of the town in ruins,70,sn_697
Stop and stare at the hard working man,70,sn_698
The streets are narrow and full of sharp turns,70,sn_699
The pup jerked the leash as he saw a feline shape,70,sn_700
Open your book to the first page,71,sn_701
Fish evade the net and swim off,71,sn_702
Dip the pail once and let it settle,71,sn_703
Will you please answer that phone,71,sn_704
The big red apple fell to the ground,71,sn_705
The curtain rose and the show was on,71,sn_706
The young prince became heir to the throne,71,sn_707
He sent the boy on a short errand,71,sn_708
Leave now and you will arrive on time,71,sn_709
The corner store was robbed last night,71,sn_710
A gold ring will please most any girl,72,sn_711
The long journey home took a year,72,sn_712
She saw a cat in the neighbors house,72,sn_713
A pink shell was found on the sandy beach,72,sn_714
Small children came to see him,72,sn_715
The grass and bushes were wet with dew,72,sn_716
The blind man counted his old coins,72,sn_717
A severe storm tore down the barn,72,sn_718
She called his name many times,72,sn_719
When you hear the bell come quickly,72,sn_720
